Date/Time,Lat,Lon,Base
2024-01-02 17:54:00,40.7728,-73.9254,B02512
2024-01-02 08:43:00,40.7652,-73.9905,B02512
2024-01-04 00:51:00,40.7762,-73.949,B02512
2024-01-07 08:58:00,40.7095,-74.0076,B02512
2024-01-07 06:47:00,40.7019,-73.9644,B02512
2024-01-03 02:09:00,40.7682,-73.9625,B02512
2024-01-07 02:26:00,40.7647,-73.9767,B02512
2024-01-04 21:21:00,40.7329,-74.0314,B02512
2024-01-03 06:45:00,40.7751,-73.9933,B02512
2024-01-05 04:30:00,40.7298,-73.9081,B02512
2024-01-02 07:26:00,40.7617,-74.009,B02512
2024-01-03 09:25:00,40.728,-73.997,B02512
2024-01-08 01:17:00,40.7818,-74.0127,B02512
2024-01-04 20:54:00,40.7082,-73.9094,B02512
2024-01-04 17:17:00,40.7556,-73.9431,B02512
2024-01-01 22:09:00,40.7582,-73.9123,B02512
2024-01-02 07:43:00,40.7943,-73.9874,B02512
2024-01-06 00:37:00,40.7077,-73.9661,B02512
2024-01-01 17:10:00,40.7842,-74.0084,B02512
2024-01-05 18:17:00,40.7108,-74.0476,B02512
2024-01-03 03:48:00,40.7442,-73.9822,B02512
2024-01-01 20:04:00,40.7242,-74.0127,B02512
2024-01-06 10:37:00,40.7172,-73.9126,B02512
2024-01-03 07:40:00,40.7649,-73.9164,B02512
2024-01-05 01:50:00,40.7402,-73.9868,B02512
2024-01-03 06:24:00,40.7827,-73.9526,B02512
2024-01-08 02:14:00,40.7488,-73.937,B02512
2024-01-01 12:53:00,40.7047,-73.9832,B02512
2024-01-02 11:27:00,40.7465,-73.9941,B02512
2024-01-02 22:00:00,40.7592,-73.9975,B02512
2024-01-05 11:15:00,40.7135,-73.9458,B02512
2024-01-03 17:10:00,40.7092,-74.0298,B02512
2024-01-04 01:25:00,40.7903,-73.9521,B02512
2024-01-03 12:45:00,40.7682,-73.9077,B02512
2024-01-07 10:29:00,40.7131,-74.0275,B02512
2024-01-06 04:01:00,40.742,-74.0086,B02512
2024-01-02 17:05:00,40.7638,-74.0111,B02512
2024-01-06 17:39:00,40.7159,-74.0377,B02512
2024-01-04 00:35:00,40.7797,-73.9473,B02512
2024-01-05 12:01:00,40.7686,-74.0238,B02512
2024-01-04 04:12:00,40.7524,-73.9456,B02512
2024-01-02 21:06:00,40.73,-74.0351,B02512
2024-01-07 07:37:00,40.7384,-73.9799,B02512
2024-01-05 19:44:00,40.7977,-73.9685,B02512
2024-01-04 16:01:00,40.7285,-74.0364,B02512
2024-01-04 23:45:00,40.7019,-74.0127,B02512
2024-01-02 08:00:00,40.7375,-73.9312,B02512
2024-01-04 04:05:00,40.779,-74.017,B02512
2024-01-05 02:39:00,40.7571,-73.9125,B02512
2024-01-07 06:38:00,40.7498,-73.9984,B02512
2024-01-03 15:26:00,40.7927,-73.9421,B02512
2024-01-03 22:04:00,40.7337,-73.9538,B02512
2024-01-03 13:51:00,40.7892,-73.9458,B02512
2024-01-02 22:30:00,40.7462,-74.037,B02512
2024-01-01 11:14:00,40.7711,-74.0458,B02512
2024-01-04 12:42:00,40.7446,-73.9354,B02512
2024-01-01 16:18:00,40.764,-74.0149,B02512
2024-01-04 06:03:00,40.7125,-73.9725,B02512
2024-01-03 12:21:00,40.7052,-74.0183,B02512
2024-01-04 07:35:00,40.7372,-73.9404,B02512
2024-01-06 00:51:00,40.7885,-73.988,B02512
2024-01-01 09:16:00,40.7271,-74.0168,B02512
2024-01-02 09:26:00,40.7049,-73.9531,B02512
2024-01-08 00:39:00,40.7128,-74.0138,B02512
2024-01-04 23:17:00,40.74,-74.0442,B02512
2024-01-04 07:18:00,40.7755,-73.9105,B02512
2024-01-07 08:03:00,40.7297,-73.9563,B02512
2024-01-04 10:20:00,40.7514,-73.9479,B02512
2024-01-04 14:28:00,40.7883,-73.993,B02512
2024-01-08 02:35:00,40.7301,-74.011,B02512
2024-01-06 09:42:00,40.7192,-73.9315,B02512
2024-01-02 20:08:00,40.7367,-73.9312,B02512
2024-01-08 04:20:00,40.7536,-73.9421,B02512
2024-01-07 16:33:00,40.7455,-73.9735,B02512
2024-01-07 11:00:00,40.7477,-73.9855,B02512
2024-01-06 21:45:00,40.7197,-73.9374,B02512
2024-01-05 20:18:00,40.7757,-73.949,B02512
2024-01-04 21:02:00,40.7175,-73.9546,B02512
2024-01-01 10:56:00,40.7762,-73.9174,B02512
2024-01-07 02:42:00,40.7336,-73.9809,B02512
2024-01-05 16:32:00,40.7231,-73.9591,B02512
2024-01-03 12:50:00,40.7,-74.027,B02512
2024-01-07 15:19:00,40.7052,-74.0341,B02512
2024-01-04 21:51:00,40.7784,-73.9588,B02512
2024-01-03 10:52:00,40.7948,-73.966,B02512
2024-01-06 07:58:00,40.7591,-73.9544,B02512
2024-01-03 01:31:00,40.7964,-74.0058,B02512
2024-01-02 02:51:00,40.7754,-73.9998,B02512
2024-01-05 05:26:00,40.775,-74.0404,B02512
2024-01-05 06:01:00,40.7573,-73.9164,B02512
2024-01-02 09:23:00,40.7407,-73.927,B02512
2024-01-05 06:28:00,40.76,-74.0355,B02512
2024-01-07 02:50:00,40.7973,-74.014,B02512
2024-01-01 09:07:00,40.723,-73.9947,B02512
2024-01-07 11:01:00,40.7149,-73.9622,B02512
2024-01-02 10:59:00,40.776,-73.93,B02512
2024-01-04 07:29:00,40.7551,-74.0124,B02512
2024-01-03 05:33:00,40.7666,-73.9331,B02512
2024-01-04 08:49:00,40.7241,-73.974,B02512
2024-01-02 16:48:00,40.7689,-74.0099,B02512
2024-01-02 08:28:00,40.7555,-74.0104,B02512
2024-01-01 22:36:00,40.7377,-73.9219,B02512
2024-01-08 00:56:00,40.7376,-73.9699,B02512
2024-01-06 03:45:00,40.7026,-73.9752,B02512
2024-01-02 14:35:00,40.7573,-74.0411,B02512
2024-01-06 10:57:00,40.7651,-73.9301,B02512
2024-01-05 18:36:00,40.7848,-73.9191,B02512
2024-01-03 05:03:00,40.7644,-74.0329,B02512
2024-01-04 17:28:00,40.7996,-73.9342,B02512
2024-01-02 05:13:00,40.7087,-74.009,B02512
2024-01-03 17:10:00,40.7417,-73.9431,B02512
2024-01-05 11:14:00,40.7227,-74.0467,B02512
2024-01-07 04:44:00,40.7262,-74.0483,B02512
2024-01-04 02:32:00,40.7939,-74.0211,B02512
2024-01-07 13:52:00,40.7862,-74.0035,B02512
2024-01-02 01:36:00,40.7191,-73.9317,B02512
2024-01-01 18:38:00,40.7606,-73.9521,B02512
2024-01-06 16:52:00,40.7912,-73.968,B02512
2024-01-03 21:05:00,40.7567,-74.0174,B02512
2024-01-07 20:15:00,40.7355,-74.0345,B02512
2024-01-03 15:41:00,40.7112,-74.0209,B02512
2024-01-06 05:55:00,40.7534,-74.0092,B02512
2024-01-04 04:20:00,40.7808,-73.9041,B02512
2024-01-06 11:36:00,40.7675,-74.0218,B02512
2024-01-05 16:13:00,40.7172,-74.0387,B02512
2024-01-04 12:47:00,40.767,-73.936,B02512
2024-01-03 12:07:00,40.7225,-74.0246,B02512
2024-01-06 20:04:00,40.7278,-73.9027,B02512
2024-01-05 11:24:00,40.7808,-73.9905,B02512
2024-01-05 12:27:00,40.7354,-73.958,B02512
2024-01-06 21:31:00,40.7936,-73.9158,B02512
2024-01-01 13:30:00,40.7389,-73.9087,B02512
2024-01-01 06:33:00,40.7222,-73.9413,B02512
2024-01-02 11:29:00,40.7075,-74.0212,B02512
2024-01-07 20:27:00,40.7846,-73.9499,B02512
2024-01-03 04:50:00,40.74,-73.948,B02512
2024-01-05 19:39:00,40.7243,-73.9031,B02512
2024-01-07 16:42:00,40.7195,-73.916,B02512
2024-01-02 22:31:00,40.7801,-74.0367,B02512
2024-01-07 17:10:00,40.7552,-74.0066,B02512
2024-01-04 00:30:00,40.7136,-74.0117,B02512
2024-01-05 23:04:00,40.766,-74.0029,B02512
2024-01-01 17:50:00,40.7122,-74.0483,B02512
2024-01-07 04:40:00,40.7342,-73.9744,B02512
2024-01-07 12:42:00,40.7682,-73.9583,B02512
2024-01-01 16:49:00,40.756,-73.9124,B02512
2024-01-02 12:03:00,40.7767,-74.0204,B02512
2024-01-06 18:42:00,40.7007,-73.9878,B02512
2024-01-08 02:27:00,40.7771,-73.9989,B02512
2024-01-04 06:13:00,40.7228,-73.9833,B02512
2024-01-06 10:31:00,40.7494,-73.9257,B02512
2024-01-03 23:15:00,40.7839,-73.9404,B02512
2024-01-07 01:53:00,40.7715,-73.9506,B02512
2024-01-05 17:16:00,40.7887,-73.9071,B02512
2024-01-07 09:55:00,40.7515,-73.9083,B02512
2024-01-05 05:01:00,40.7149,-73.9161,B02512
2024-01-07 02:47:00,40.7655,-73.9838,B02512
2024-01-02 23:09:00,40.7028,-73.9876,B02512
2024-01-05 12:56:00,40.7926,-73.9859,B02512
2024-01-06 23:15:00,40.7846,-73.9726,B02512
2024-01-04 13:20:00,40.7296,-74.0076,B02512
2024-01-07 19:15:00,40.7112,-73.9595,B02512
2024-01-01 08:21:00,40.7726,-73.9902,B02512
2024-01-07 16:07:00,40.7152,-74.0225,B02512
2024-01-07 13:18:00,40.7434,-73.9162,B02512
2024-01-02 05:56:00,40.7296,-74.0098,B02512
2024-01-04 16:06:00,40.765,-73.9363,B02512
2024-01-01 15:48:00,40.7497,-74.0057,B02512
2024-01-02 19:56:00,40.7263,-73.9087,B02512
2024-01-01 18:59:00,40.7786,-73.9488,B02512
2024-01-06 01:05:00,40.7658,-73.9616,B02512
2024-01-05 04:40:00,40.7839,-73.9154,B02512
2024-01-03 08:19:00,40.7314,-73.9722,B02512
2024-01-04 09:34:00,40.7072,-73.9597,B02512
2024-01-06 04:17:00,40.7407,-73.9829,B02512
2024-01-07 12:19:00,40.7154,-73.9671,B02512
2024-01-03 03:18:00,40.7033,-74.023,B02512
2024-01-02 00:16:00,40.7121,-74.0073,B02512
2024-01-02 03:30:00,40.7982,-73.9222,B02512
2024-01-06 01:11:00,40.778,-73.9037,B02512
2024-01-01 13:27:00,40.7081,-74.0154,B02512
2024-01-03 19:38:00,40.7579,-73.9861,B02512
2024-01-01 06:36:00,40.7104,-74.035,B02512
2024-01-07 12:16:00,40.7694,-74.0443,B02512
2024-01-07 15:20:00,40.7669,-74.0406,B02512
2024-01-03 19:01:00,40.77,-73.9597,B02512
2024-01-03 11:07:00,40.7526,-73.9699,B02512
2024-01-04 13:27:00,40.7813,-74.0327,B02512
2024-01-06 20:54:00,40.7688,-74.0173,B02512
2024-01-05 17:04:00,40.7434,-73.9243,B02512
2024-01-01 19:45:00,40.7126,-74.003,B02512
2024-01-04 03:19:00,40.7349,-74.0356,B02512
2024-01-04 10:28:00,40.7147,-73.9015,B02512
2024-01-05 17:10:00,40.7373,-73.9265,B02512
2024-01-02 12:37:00,40.7456,-73.9363,B02512
2024-01-07 23:07:00,40.7302,-73.941,B02512
2024-01-04 14:52:00,40.7434,-73.9392,B02512
2024-01-04 12:34:00,40.7607,-73.9232,B02512
2024-01-05 12:20:00,40.7424,-74.0312,B02512
2024-01-03 09:29:00,40.7407,-73.9995,B02512
2024-01-07 21:16:00,40.7615,-73.9995,B02512
2024-01-07 12:28:00,40.7905,-73.9169,B02512
2024-01-04 10:29:00,40.7076,-73.9135,B02512
2024-01-05 23:06:00,40.7987,-74.0192,B02512
2024-01-03 12:00:00,40.7495,-73.9425,B02512
2024-01-07 07:22:00,40.7707,-73.9746,B02512
2024-01-01 14:19:00,40.7709,-74.0424,B02512
2024-01-04 04:35:00,40.7419,-73.9281,B02512
2024-01-05 02:48:00,40.7122,-73.9882,B02512
2024-01-06 04:13:00,40.7603,-73.9158,B02512
2024-01-04 15:21:00,40.7755,-74.0481,B02512
2024-01-02 14:58:00,40.7884,-73.965,B02512
2024-01-07 21:11:00,40.7375,-73.9674,B02512
2024-01-01 15:18:00,40.7825,-73.9556,B02512
2024-01-08 03:26:00,40.7624,-74.0475,B02512
2024-01-03 09:29:00,40.7672,-73.9849,B02512
2024-01-04 14:23:00,40.715,-73.9427,B02512
2024-01-01 18:17:00,40.7175,-74.006,B02512
2024-01-07 17:04:00,40.7508,-73.9189,B02512
2024-01-06 10:38:00,40.7558,-73.9584,B02512
2024-01-05 08:34:00,40.7228,-74.0347,B02512
2024-01-04 22:21:00,40.7709,-73.9734,B02512
2024-01-04 09:02:00,40.7366,-73.9991,B02512
2024-01-07 04:20:00,40.7779,-73.9207,B02512
2024-01-06 11:02:00,40.7546,-73.9464,B02512
2024-01-08 03:22:00,40.7814,-73.9654,B02512
2024-01-05 13:44:00,40.7581,-73.9344,B02512
2024-01-02 00:52:00,40.758,-73.9238,B02512
2024-01-07 00:19:00,40.7324,-74.0161,B02512
2024-01-07 18:53:00,40.7384,-74.0199,B02512
2024-01-06 09:32:00,40.7023,-73.9068,B02512
2024-01-01 10:05:00,40.7742,-74.0019,B02512
2024-01-08 00:43:00,40.7849,-73.9695,B02512
2024-01-01 21:12:00,40.7347,-74.0283,B02512
2024-01-04 02:38:00,40.7833,-74.046,B02512
2024-01-07 07:20:00,40.7468,-73.9334,B02512
2024-01-06 06:47:00,40.7012,-73.991,B02512
2024-01-03 08:53:00,40.7983,-73.9291,B02512
2024-01-04 14:50:00,40.7033,-74.0166,B02512
2024-01-08 02:49:00,40.7242,-73.987,B02512
2024-01-01 09:33:00,40.7137,-74.0257,B02512
2024-01-06 04:38:00,40.7946,-74.0082,B02512
2024-01-05 11:49:00,40.7524,-73.9019,B02512
2024-01-02 21:35:00,40.7831,-73.9538,B02512
2024-01-05 16:10:00,40.7311,-73.9096,B02512
2024-01-04 03:42:00,40.7594,-74.0375,B02512
2024-01-05 23:44:00,40.7442,-73.9364,B02512
2024-01-07 22:51:00,40.7956,-73.9144,B02512
2024-01-07 19:07:00,40.7174,-73.9559,B02512
2024-01-01 12:07:00,40.7287,-73.9189,B02512
2024-01-02 17:01:00,40.7995,-73.9511,B02512
2024-01-03 02:34:00,40.7459,-73.9336,B02512
2024-01-03 01:29:00,40.7093,-73.9905,B02512
2024-01-05 21:28:00,40.7789,-73.905,B02512
2024-01-04 11:05:00,40.7623,-73.9577,B02512
2024-01-03 06:51:00,40.7199,-73.97,B02512
2024-01-06 18:25:00,40.7679,-73.9881,B02512
2024-01-07 16:30:00,40.7275,-73.9748,B02512
2024-01-02 15:41:00,40.7797,-73.9201,B02512
2024-01-08 00:25:00,40.7524,-73.9026,B02512
2024-01-06 05:07:00,40.7261,-73.9444,B02512
2024-01-02 06:28:00,40.7264,-74.0321,B02512
2024-01-08 03:43:00,40.7467,-73.978,B02512
2024-01-03 12:00:00,40.7347,-73.9284,B02512
2024-01-02 05:25:00,40.7544,-73.9033,B02512
2024-01-06 11:32:00,40.779,-73.9468,B02512
2024-01-07 06:35:00,40.7171,-73.9112,B02512
2024-01-04 23:43:00,40.7828,-74.0034,B02512
2024-01-04 20:00:00,40.7225,-73.9551,B02512
2024-01-05 19:39:00,40.71,-73.9128,B02512
2024-01-01 23:24:00,40.7965,-73.9041,B02512
2024-01-03 08:23:00,40.7158,-73.9851,B02512
2024-01-03 05:28:00,40.703,-74.021,B02512
2024-01-06 21:40:00,40.7595,-73.9757,B02512
2024-01-03 02:33:00,40.734,-73.9666,B02512
2024-01-02 04:12:00,40.7529,-73.9525,B02512
2024-01-07 03:17:00,40.7842,-74.0277,B02512
2024-01-03 20:44:00,40.7048,-73.9605,B02512
2024-01-04 14:52:00,40.7221,-73.9405,B02512
2024-01-01 19:30:00,40.7709,-73.9911,B02512
2024-01-02 14:18:00,40.7262,-74.0012,B02512
2024-01-07 16:05:00,40.714,-74.0234,B02512
2024-01-07 09:59:00,40.7148,-74.0205,B02512
2024-01-05 14:51:00,40.7354,-73.9589,B02512
2024-01-02 07:00:00,40.7519,-74.0271,B02512
2024-01-03 14:08:00,40.7241,-73.9165,B02512
2024-01-07 12:32:00,40.7858,-74.0041,B02512
2024-01-05 17:55:00,40.7637,-73.9914,B02512
2024-01-02 23:28:00,40.7094,-73.9439,B02512
2024-01-03 23:11:00,40.7542,-73.9537,B02512
2024-01-02 11:29:00,40.7611,-74.0431,B02512
2024-01-04 09:31:00,40.726,-73.9608,B02512
2024-01-07 12:14:00,40.7515,-73.9396,B02512
2024-01-01 09:13:00,40.799,-73.9045,B02512
2024-01-01 22:04:00,40.7465,-74.0191,B02512
2024-01-01 20:16:00,40.7467,-74.0404,B02512
2024-01-02 02:51:00,40.7252,-73.9936,B02512
2024-01-05 03:37:00,40.792,-73.9777,B02512
2024-01-02 07:57:00,40.7067,-74.0247,B02512
2024-01-06 14:23:00,40.7578,-73.99,B02512
2024-01-04 22:02:00,40.7522,-73.9357,B02512
2024-01-05 11:23:00,40.7763,-74.0329,B02512
2024-01-08 02:01:00,40.7309,-73.9089,B02512
2024-01-07 07:35:00,40.7247,-73.9086,B02512
2024-01-06 09:54:00,40.7521,-73.9257,B02512
2024-01-03 09:45:00,40.7287,-73.974,B02512
2024-01-03 23:49:00,40.7245,-73.9766,B02512
2024-01-04 11:52:00,40.7232,-73.9871,B02512
2024-01-02 16:43:00,40.7037,-74.0318,B02512
2024-01-08 02:22:00,40.7736,-73.959,B02512
